# Active Directory Physical Infrastructure Design

# Colors:
#   - GREEN: TrustCare Locations
#   - GRAY:  General Notes/Connectors
#   - YELLOW: Domain Controllers

#---------------------------------------------------------------------------------------
# Requirements:
#   - Minimum of 12 domain controllers across locations
#   - Site-based replication topology
#   - High availability for critical authentication services
#---------------------------------------------------------------------------------------

# Locations (from document):
# - Headquarters: Atlanta, GA (HQ) [cite: 21]
# - Regional Headquarters:
#     - Northeast: Boston, MA (BOS) [cite: 21]
#     - Midwest: Chicago, IL (CHI) [cite: 21]
#     - West Coast: Los Angeles, CA (LA) [cite: 21]
#     - Southwest: Dallas, TX (DAL) [cite: 21]
# - Distribution Centers:
#     - Primary: Atlanta, GA (ATL-DC1) [cite: 21]
#     - Secondary: Phoenix, AZ (PHX-DC2) [cite: 21]
#     - Tertiary/Backup: Nashville, TN (NSH-DR) [cite: 21]
# - Major Office Locations:
#     - New York, NY (NY) [cite: 21]
#     - San Francisco, CA (SF) [cite: 21]
#     - Denver, CO (DEN) [cite: 21]
#     - Miami, FL (MIA) [cite: 21]
#     - Seattle, WA (SEA) [cite: 21]
#---------------------------------------------------------------------------------------

# Domain Controller Distribution Strategy:
# - HQ/Regional HQ:  2+ DCs for high availability and local authentication
# - Distribution Centers: 1-2 DCs (depending on size/criticality)
# - Major Offices: 1-2 DCs (depending on office size)

#---------------------------------------------------------------------------------------
# Schematic Representation:
#---------------------------------------------------------------------------------------

# Atlanta (HQ + Primary DC)
GREEN Atlanta, GA (HQ/ATL-DC1)
#   |---YELLOW DC01 (Primary)
#   |---YELLOW DC02 (Primary)
#   |---YELLOW DC03 (DR/Backup)

# Regional Headquarters
GREEN Boston, MA (BOS)
#   |---YELLOW DC04
GREEN Chicago, IL (CHI)
#   |---YELLOW DC05
GREEN Los Angeles, CA (LA)
#   |---YELLOW DC06
GREEN Dallas, TX (DAL)
#   |---YELLOW DC07

# Distribution Centers
GREEN Phoenix, AZ (PHX-DC2)
#   |---YELLOW DC08
GREEN Nashville, TN (NSH-DR)
#   |---YELLOW DC09

# Major Office Locations
GREEN New York, NY (NY)
#   |---YELLOW DC10
GREEN San Francisco, CA (SF)
#   |---YELLOW DC11
GREEN Denver, CO (DEN)
#   |---YELLOW DC12
GREEN Miami, FL (MIA)
#   |---YELLOW DC13
GREEN Seattle, WA (SEA)
#   |---YELLOW DC14

#---------------------------------------------------------------------------------------
# Site Topology Configuration (Illustrative - requires AD Sites & Services config)
#---------------------------------------------------------------------------------------
# - Sites created for each GREEN location (e.g., "Atlanta-HQ", "Boston-RHQ")
# - Replication links configured to optimize traffic flow (e.g., Hub-and-Spoke, Ring)
# - Atlanta (HQ) acts as a potential hub site.
# - Site links configured with appropriate costs and schedules to control replication.

#---------------------------------------------------------------------------------------
# High Availability Considerations:
# - Minimum of two DCs at major locations to prevent single point of failure.
# - Redundant network connections.
# - UPS and generator backups for critical sites.
# - Read-Only Domain Controllers (RODCs) at smaller/less secure sites (if applicable - not explicitly shown here for simplicity).
#---------------------------------------------------------------------------------------

# Total Domain Controllers: 14 (Meets the minimum requirement of 12)
